1206	1166	1
1279	1065	1
1064	1205	1
1176	1081	1
1213	1174	1
1081	1176	1
1166	1031	1
1022	1150	1
1242	1031	1
1249	1279	1
1071	1279	1
1244	1279	1
1241	1213	1
1174	1213	1
1065	1244	1
1237	1031	1
1133	1205	1
1150	1022	1
1279	1244	1
1249	1065	1
1192	1010	1
1242	1237	1
1206	1237	1
1244	1065	1
1212	1197	1
1276	1192	1
1065	1279	1
1197	1212	1
1071	1244	1
1081	1192	1
1213	1241	1
1192	1276	1
1241	1174	1
1031	1237	1
1033	1176	1
1235	1022	1
1010	1033	1
1242	1206	1
1174	1241	1
1033	1010	1
1279	1071	1
1192	1033	1
1071	1123	1
1135	1279	1
1237	1242	1
1123	1279	1
1244	1071	1
1081	1022	1
1192	1176	1
1010	1022	1
1065	1071	1
1276	1033	1
1010	1176	1
1166	1206	1
1279	1135	1
1033	1276	1
1192	1022	1
1176	1010	1
1022	1010	1
1031	1206	1
1279	1249	1
1192	1081	1
1249	1071	1
1065	1249	1
1010	1276	1
1176	1033	1
1065	1135	1
1244	1249	1
