1022	1235	1
1036	1192	1
1242	1192	1
1206	1166	1
1249	1279	1
1244	1279	1
1197	1174	1
1192	1036	1
1205	1033	1
1276	1071	1
1242	1176	1
1096	1241	1
1205	1197	1
1036	1176	1
1192	1176	1
1166	1206	1
1241	1096	1
1235	1022	1
1071	1276	1
1197	1205	1
1205	1212	1
1036	1242	1
1192	1242	1
1242	1036	1
1212	1205	1
1150	1081	1
1197	1071	1
1176	1192	1
1064	1212	1
1244	1249	1
1249	1244	1
1071	1197	1
1212	1064	1
1059	1169	1
1064	1205	1
1276	1197	1
1279	1249	1
1081	1150	1
1205	1064	1
1096	1212	1
1174	1197	1
1123	1249	1
1213	1071	1
