1244	1249	1
1235	1081	1
1192	1081	1
1064	1212	1
1022	1174	1
1279	1065	1
1010	1192	1
1212	1064	1
1081	1235	1
1036	1081	1
1249	1244	1
1244	1123	1
1065	1279	1
1010	1176	1
1279	1249	1
1192	1010	1
1135	1244	1
1249	1065	1
1244	1279	1
1123	1249	1
1133	1064	1
1166	1206	1
1033	1235	1
1064	1133	1
1065	1123	1
1081	1036	1
1036	1235	1
1176	1235	1
1237	1031	1
1174	1022	1
1081	1192	1
1249	1123	1
1205	1212	1
1206	1166	1
1123	1244	1
1176	1036	1
1010	1081	1
1174	1213	1
1192	1176	1
1036	1176	1
1235	1036	1
1071	1064	1
1237	1242	1
1192	1033	1
1010	1036	1
1036	1010	1
1031	1237	1
1123	1065	1
1197	1022	1
1235	1192	1
1123	1135	1
1010	1235	1
1176	1192	1
1213	1174	1
1235	1033	1
1022	1276	1
