1065	1279	1
1206	1237	1
1279	1244	1
1192	1242	1
1071	1244	1
1213	1276	1
1176	1081	1
1114	1096	1
1036	1075	1
1244	1279	1
1197	1075	1
1205	1212	1
1022	1081	1
1174	1213	1
1235	1150	1
1075	1241	1
1213	1174	1
1096	1114	1
1150	1235	1
1241	1036	1
1081	1022	1
1031	1237	1
1176	1192	1
1123	1071	1
1036	1241	1
1197	1114	1
1064	1169	1
1192	1081	1
1276	1213	1
1096	1197	1
1237	1031	1
1075	1197	1
1241	1197	1
1135	1197	1
1010	1150	1
1071	1279	1
1064	1205	1
1205	1064	1
1197	1096	1
1235	1022	1
1169	1133	1
1022	1235	1
1133	1064	1
1081	1192	1
1197	1241	1
1096	1075	1
1010	1235	1
1064	1133	1
1065	1071	1
1169	1064	1
1081	1150	1
1192	1176	1
1064	1059	1
1150	1010	1
1059	1205	1
1065	1249	1
1276	1033	1
1174	1033	1
1166	1031	1
1135	1276	1
1279	1071	1
1031	1206	1
1033	1276	1
1197	1135	1
1150	1081	1
1081	1235	1
1071	1065	1
