1241	1097	1
1133	1064	1
1166	1249	1
1197	1241	1
1064	1205	1
1135	1241	1
1075	1096	1
1022	1010	1
1205	1064	1
1242	1081	1
1096	1075	1
1249	1276	1
1206	1166	1
1166	1242	1
1135	1174	1
1033	1197	1
1242	1249	1
1133	1205	1
1197	1174	1
1176	1249	1
1249	1242	1
1097	1241	1
1010	1022	1
1174	1197	1
1033	1097	1
1097	1174	1
1064	1133	1
1249	1166	1
1235	1010	1
1071	1081	1
1242	1166	1
1241	1174	1
1166	1071	1
1176	1276	1
1197	1135	1
1174	1135	1
1135	1197	1
1097	1033	1
1242	1206	1
1097	1197	1
1033	1241	1
1176	1242	1
1071	1213	1
1242	1176	1
1244	1036	1
1206	1242	1
1071	1192	1
1010	1150	1
1197	1033	1
1206	1065	1
1241	1033	1
