1174	1197	1
1235	1237	1
1192	1010	1
1103	1206	1
1249	1133	1
1197	1033	1
1135	1133	1
1205	1235	1
1150	1065	1
1114	1242	1
1133	1135	1
1244	1065	1
1022	1081	1
1010	1114	1
1213	1197	1
1192	1114	1
1103	1166	1
1212	1235	1
1249	1064	1
1150	1237	1
1235	1205	1
1133	1249	1
1242	1114	1
1237	1150	1
1197	1213	1
1241	1249	1
1166	1036	1
1033	1213	1
1022	1150	1
1059	1133	1
1031	1235	1
1064	1133	1
1249	1241	1
1279	1065	1
1133	1064	1
1213	1123	1
1064	1135	1
1065	1279	1
1166	1103	1
1244	1279	1
1081	1022	1
1197	1174	1
1235	1279	1
1242	1010	1
1205	1150	1
1114	1192	1
1033	1197	1
1010	1192	1
1071	1249	1
1064	1249	1
1205	1212	1
1235	1150	1
1279	1244	1
1036	1103	1
1241	1071	1
1081	1212	1
1242	1192	1
1065	1244	1
1206	1103	1
1010	1276	1
1135	1064	1
1133	1169	1
1071	1241	1
1150	1022	1
1241	1135	1
1192	1242	1
1135	1241	1
1235	1031	1
1169	1064	1
1081	1205	1
1071	1242	1
1206	1166	1
