1206	1166	1
1166	1249	1
1075	1096	1
1197	1033	1
1249	1166	1
1166	1123	1
1033	1241	1
1237	1213	1
1064	1169	1
1197	1174	1
1123	1249	1
1235	1010	1
1249	1123	1
1075	1135	1
1166	1206	1
1022	1235	1
1213	1237	1
1176	1036	1
1206	1249	1
1244	1176	1
1235	1022	1
1064	1192	1
1010	1022	1
1123	1166	1
1036	1176	1
1174	1197	1
1241	1197	1
1135	1075	1
1192	1242	1
1249	1206	1
1031	1237	1
1033	1036	1
1249	1276	1
1241	1174	1
1205	1192	1
1237	1031	1
1010	1235	1
1065	1244	1
1206	1276	1
1197	1241	1
1242	1192	1
1276	1166	1
1169	1205	1
1022	1010	1
