1188	1040	1
1135	1263	1
1065	1261	1
1291	1060	1
1139	1040	1
1259	1188	1
1013	1279	1
1264	1279	1
1242	1082	1
1187	1096	1
1065	1139	1
1188	1259	1
1261	1139	1
1028	1249	1
1139	1065	1
1060	1259	1
1040	1065	1
1082	1242	1
1259	1065	1
1135	1237	1
1022	1139	1
1237	1135	1
1185	1237	1
1261	1259	1
1010	1237	1
1264	1104	1
1028	1127	1
1279	1104	1
1249	1209	1
1104	1264	1
1040	1261	1
1188	1261	1
1253	1104	1
1197	1204	1
1217	1208	1
1136	1037	1
1259	1040	1
1042	1139	1
1010	1185	1
1208	1217	1
1028	1209	1
1253	1013	1
1133	1159	1
1096	1187	1
1040	1188	1
1259	1139	1
1159	1030	1
1030	1159	1
1127	1028	1
1037	1136	1
1279	1013	1
1013	1104	1
1104	1279	1
1042	1040	1
1242	1169	1
1197	1082	1
1253	1279	1
1167	1082	1
1039	1185	1
1013	1264	1
1082	1167	1
1139	1042	1
1104	1013	1
