1127	1036	1
1276	1235	1
1237	1010	1
1259	1261	1
1208	1217	1
1261	1235	1
1082	1242	1
1060	1276	1
1042	1253	1
1264	1253	1
1279	1104	1
1221	1197	1
1237	1030	1
1104	1013	1
1235	1060	1
1042	1279	1
1010	1237	1
1136	1036	1
1261	1188	1
1276	1261	1
1060	1261	1
1010	1030	1
1264	1104	1
1235	1276	1
1065	1267	1
1291	1259	1
1253	1264	1
1103	1028	1
1197	1082	1
1267	1065	1
1209	1167	1
1096	1187	1
1037	1136	1
1103	1209	1
1028	1040	1
1259	1291	1
1279	1253	1
1104	1264	1
1082	1194	1
1276	1259	1
1264	1279	1
1030	1237	1
1237	1159	1
1279	1013	1
1104	1253	1
1259	1276	1
1209	1028	1
1197	1187	1
1139	1259	1
1028	1103	1
1235	1259	1
1259	1060	1
1010	1135	1
1060	1291	1
1082	1197	1
1276	1040	1
1217	1208	1
1291	1040	1
1040	1276	1
