1244	1081	1
1103	1130	1
1279	1036	1
1234	1144	1
1036	1279	1
1125	1237	1
1197	1237	1
1130	1103	1
1237	1125	1
1081	1244	1
1166	1212	1
1144	1234	1
1197	1125	1
1212	1166	1
1241	1130	1
1237	1197	1
1050	1235	1
1235	1082	1
1125	1197	1
1125	1033	1
1103	1195	1
1123	1213	1
1241	1013	1
1195	1103	1
1174	1249	1
1249	1174	1
1031	1251	1
1235	1050	1
1195	1059	1
1251	1031	1
1125	1166	1
1133	1031	1
1031	1133	1
1213	1123	1
1195	1130	1
1241	1174	1
1166	1125	1
1278	1082	1
1197	1166	1
1241	1125	1
1125	1241	1
1241	1197	1
1197	1241	1
1033	1166	1
1241	1166	1
1166	1241	1
1212	1241	1
