1287	1205	1
1010	1187	1
1144	1229	1
1083	1261	1
1022	1259	1
1206	1261	1
1229	1144	1
1242	1096	1
1083	1110	1
1261	1206	1
1206	1110	1
1205	1287	1
1083	1206	1
1187	1010	1
1110	1206	1
1205	1254	1
1096	1242	1
1110	1261	1
1205	1114	1
1259	1022	1
1135	1259	1
1261	1110	1
1050	1235	1
1261	1083	1
1206	1083	1
1059	1249	1
1249	1059	1
1278	1082	1
1133	1104	1
1235	1050	1
1135	1206	1
1206	1135	1
1242	1104	1
1166	1212	1
1135	1110	1
1103	1104	1
1287	1114	1
1166	1217	1
1082	1278	1
1179	1287	1
1110	1135	1
1287	1179	1
1083	1135	1
1135	1261	1
1261	1148	1
1133	1166	1
